,Percentage,,,,,,,Real Number,,,,,,,,,,,,,,,,,,,,
200109,-9.25,-5.72,1.6,5.24,3.28,0.28,,-0.0925,-0.0572,0.016,0.0524,0.0328,0.0028,,-0.081723406,-0.084523406,,,,,,-0.003318053,1.10095E-05,,-0.089626077,0.008032834,,
200110,2.46,5.4,-8.1,-2.82,-4.6,0.22,,0.0246,0.054,-0.081,-0.0282,-0.046,0.0022,,0.018099111,0.015899111,,,,,,0.007978967,6.36639E-05,,0.01079644,0.000116563,,
200111,7.54,-0.27,2,-3.53,-1.66,0.17,,0.0754,-0.0027,0.02,-0.0353,-0.0166,0.0017,,0.075175904,0.073475904,,,,,,0.001532807,2.3495E-06,,0.068373233,0.004674899,,
200112,1.61,5.14,1.1,0.24,-0.32,0.15,,0.0161,0.0514,0.011,0.0024,-0.0032,0.0015,,0.007573834,0.006073834,,,,,,0.000261312,6.82842E-08,,0.000971163,9.43157E-07,,
200201,-1.44,1.2,3.33,4.42,2.84,0.14,,-0.0144,0.012,0.0333,0.0442,0.0284,0.0014,,-0.015573833,-0.016973833,,,,,,-0.002941606,8.65304E-06,,-0.022076504,0.000487372,,
200202,-2.29,-0.46,2.5,7.71,5.14,0.13,,-0.0229,-0.0046,0.025,0.0771,0.0514,0.0013,,-0.020766211,-0.022066211,,,,,,-0.004947813,2.44809E-05,,-0.027168883,0.000738148,,
200203,4.24,4.23,1.11,-1.93,0.58,0.13,,0.0424,0.0423,0.0111,-0.0193,0.0058,0.0013,,0.036738894,0.035438894,,,,,,0.002493121,6.21565E-06,,0.030336222,0.000920286,,
200204,-5.2,6.67,3.93,4.21,5.39,0.15,,-0.052,0.0667,0.0393,0.0421,0.0539,0.0015,,-0.061417626,-0.062917626,,,,,,-0.003083384,9.50726E-06,,-0.068020298,0.004626761,,
200205,-1.38,-3.06,1.69,2.43,2.41,0.14,,-0.0138,-0.0306,0.0169,0.0243,0.0241,0.0014,,-0.009081481,-0.010481481,,,,,,-0.00227138,5.15917E-06,,-0.015584152,0.000242866,,
200206,-7.21,3.85,0.13,3.84,2.54,0.13,,-0.0721,0.0385,0.0013,0.0384,0.0254,0.0013,,-0.072455354,-0.073755354,,,,,,0.004151766,1.72372E-05,,-0.078858026,0.006218588,,
200207,-8.18,-6.27,-3.41,3.84,-0.73,0.15,,-0.0818,-0.0627,-0.0341,0.0384,-0.0073,0.0015,,-0.079004275,-0.080504275,,,,,,-0.007137345,5.09417E-05,,-0.085606946,0.007328549,,
200208,0.5,-1.25,2.49,1.29,-1.61,0.14,,0.005,-0.0125,0.0249,0.0129,-0.0161,0.0014,,0.004881433,0.003481433,,,,,,-0.002067349,4.27393E-06,,-0.001621238,2.62841E-06,,
200209,-10.35,3.08,1.31,3.19,-2.29,0.14,,-0.1035,0.0308,0.0131,0.0319,-0.0229,0.0014,,-0.110024318,-0.111424318,,,,,,-0.000906303,8.21385E-07,,-0.11652699,0.013578539,,
200210,7.84,-4.08,-5.46,-2.95,0.92,0.14,,0.0784,-0.0408,-0.0546,-0.0295,0.0092,0.0014,,0.086448801,0.085048801,,,,,,0.004236674,1.79494E-05,,0.07994613,0.006391384,,
200211,5.96,2.91,-1.15,-9.15,5.16,0.12,,0.0596,0.0291,-0.0115,-0.0915,0.0516,0.0012,,0.057069621,0.055869621,,,,,,0.006288658,3.95472E-05,,0.05076695,0.002577283,,
200212,-5.76,0.48,2.25,6.06,-1.61,0.11,,-0.0576,0.0048,0.0225,0.0606,-0.0161,0.0011,,-0.060332573,-0.061432573,,,,,,-0.003759159,1.41313E-05,,-0.066535244,0.004426939,,
200301,-2.57,0.81,-0.93,-0.67,0.81,0.1,,-0.0257,0.0081,-0.0093,-0.0067,0.0081,0.001,,-0.027414693,-0.028414693,,,,,,0.001390915,1.93464E-06,,-0.033517364,0.001123414,,
200302,-1.88,-0.92,-1.46,0.72,-0.54,0.09,,-0.0188,-0.0092,-0.0146,0.0072,-0.0054,0.0009,,-0.017003609,-0.017903609,,,,,,0.001985798,3.94339E-06,,-0.02300628,0.000529289,,
200303,1.09,0.52,-2.09,1.49,-0.69,0.1,,0.0109,0.0052,-0.0209,0.0149,-0.0069,0.001,,0.008357569,0.007357569,,,,,,-0.000584774,3.41961E-07,,0.002254897,5.08456E-06,,
200304,8.22,1.03,1.03,-4.89,1.15,0.1,,0.0822,0.0103,0.0103,-0.0489,0.0115,0.001,,0.081044107,0.080044107,,,,,,0.003213301,1.03253E-05,,0.074941435,0.005616219,,
200305,6.05,4.84,-0.3,-6.78,3.22,0.09,,0.0605,0.0484,-0.003,-0.0678,0.0322,0.0009,,0.05089871,0.04999871,,,,,,0.001899728,3.60897E-06,,0.044896038,0.002015654,,
200306,1.42,1.66,0.66,0.51,-0.32,0.1,,0.0142,0.0166,0.0066,0.0051,-0.0032,0.001,,0.011322215,0.010322215,,,,,,0.000649811,4.22254E-07,,0.005219543,2.72436E-05,,
200307,2.35,4.77,-1.15,-4.14,1.89,0.07,,0.0235,0.0477,-0.0115,-0.0414,0.0189,0.0007,,0.016223702,0.015523702,,,,,,0.003862252,1.4917E-05,,0.010421031,0.000108598,,
200308,2.34,2.59,2.03,-2.42,2.19,0.07,,0.0234,0.0259,0.0203,-0.0242,0.0219,0.0007,,0.017873203,0.017173203,,,,,,5.52495E-05,3.0525E-09,,0.012070532,0.000145698,,
200309,-1.24,0.48,0.02,1.13,0.28,0.08,,-0.0124,0.0048,0.0002,0.0113,0.0028,0.0008,,-0.011944365,-0.012744365,,,,,,0.002011607,4.04656E-06,,-0.017847036,0.000318517,,
200310,6.08,2.68,1.76,-1.23,1.58,0.07,,0.0608,0.0268,0.0176,-0.0123,0.0158,0.0007,,0.054961486,0.054261486,,,,,,-0.000821654,6.75116E-07,,0.049158815,0.002416589,,
200311,1.35,2.19,1.86,0.18,1.69,0.07,,0.0135,0.0219,0.0186,0.0018,0.0169,0.0007,,0.007128504,0.006428504,,,,,,-0.002650915,7.02735E-06,,0.001325832,1.75783E-06,,
200312,4.29,-2.71,2.42,-0.26,1,0.08,,0.0429,-0.0271,0.0242,-0.0026,0.01,0.0008,,0.050765541,0.049965541,,,,,,0.003577419,1.27979E-05,,0.04486287,0.002012677,,
200401,2.15,2.55,1.97,-3.69,3.34,0.07,,0.0215,0.0255,0.0197,-0.0369,0.0334,0.0007,,0.017276387,0.016576387,,,,,,0.001582216,2.50341E-06,,0.011473716,0.000131646,,
200402,1.4,-0.89,0.49,2.48,-1.35,0.06,,0.014,-0.0089,0.0049,0.0248,-0.0135,0.0006,,0.012208973,0.011608973,,,,,,-0.002743289,7.52563E-06,,0.006506302,4.2332E-05,,
200403,-1.32,2.13,0.21,1.76,-1.04,0.09,,-0.0132,0.0213,0.0021,0.0176,-0.0104,0.0009,,-0.016358919,-0.017258919,,,,,,0.001171059,1.37138E-06,,-0.022361591,0.000500041,,
200404,-1.83,-2.19,-2.62,3.61,-2.82,0.08,,-0.0183,-0.0219,-0.0262,0.0361,-0.0282,0.0008,,-0.016790752,-0.017590752,,,,,,-0.000732817,5.37021E-07,,-0.022693423,0.000514991,,
200405,1.17,-0.38,-0.39,-1.07,-0.09,0.06,,0.0117,-0.0038,-0.0039,-0.0107,-0.0009,0.0006,,0.01208345,0.01148345,,,,,,0.002087418,4.35731E-06,,0.006380779,4.07143E-05,,
200406,1.86,2.57,1.38,1.04,-0.39,0.08,,0.0186,0.0257,0.0138,0.0104,-0.0039,0.0008,,0.017988999,0.017188999,,,,,,0.004105013,1.68511E-05,,0.012086327,0.000146079,,
200407,-4.06,-3.03,4.1,4.9,-1.64,0.1,,-0.0406,-0.0303,0.041,0.049,-0.0164,0.001,,-0.034290519,-0.035290519,,,,,,-0.000312683,9.77706E-08,,-0.040393191,0.00163161,,
200408,0.08,-1.29,1.03,1.11,-1.42,0.11,,0.0008,-0.0129,0.0103,0.0111,-0.0142,0.0011,,0.00228735,0.00118735,,,,,,0.000207369,4.30018E-08,,-0.003915322,1.53297E-05,,
200409,1.6,3.29,-0.25,-1.59,-1.88,0.11,,0.016,0.0329,-0.0025,-0.0159,-0.0188,0.0011,,0.009363876,0.008263876,,,,,,0.001625725,2.64298E-06,,0.003161204,9.99321E-06,,
200410,1.43,0.27,-0.62,-0.33,0.41,0.11,,0.0143,0.0027,-0.0062,-0.0033,0.0041,0.0011,,0.014014244,0.012914244,,,,,,0.001362829,1.8573E-06,,0.007811572,6.10207E-05,,
200411,4.54,4.15,1.79,-1.07,-0.23,0.15,,0.0454,0.0415,0.0179,-0.0107,-0.0023,0.0015,,0.038594936,0.037094936,,,,,,0.00065661,4.31136E-07,,0.031992265,0.001023505,,
200412,3.43,0,-0.06,-1.19,0.5,0.16,,0.0343,0,-0.0006,-0.0119,0.005,0.0016,,0.032458213,0.030858213,,,,,,-0.000985916,9.72029E-07,,0.025755542,0.000663348,,
200501,-2.76,-1.13,1.97,2.85,-1.37,0.16,,-0.0276,-0.0113,0.0197,0.0285,-0.0137,0.0016,,-0.025290467,-0.026890467,,,,,,-0.000252371,6.36913E-08,,-0.031993138,0.001023561,,
200502,1.89,-0.33,1.63,0.63,-0.06,0.16,,0.0189,-0.0033,0.0163,0.0063,-0.0006,0.0016,,0.018903346,0.017303346,,,,,,-0.000819184,6.71063E-07,,0.012200675,0.000148856,,
200503,-1.97,-1.39,1.58,0.8,1.1,0.21,,-0.0197,-0.0139,0.0158,0.008,0.011,0.0021,,-0.019117656,-0.021217656,,,,,,-0.002731922,7.4634E-06,,-0.026320327,0.00069276,,
200504,-2.61,-4.04,-0.34,0.74,-0.88,0.21,,-0.0261,-0.0404,-0.0034,0.0074,-0.0088,0.0021,,-0.020108582,-0.022208582,,,,,,-0.000237687,5.64952E-08,,-0.027311253,0.000745905,,
200505,3.65,2.73,-0.81,-1.16,0.27,0.24,,0.0365,0.0273,-0.0081,-0.0116,0.0027,0.0024,,0.029952046,0.027552046,,,,,,-0.001744979,3.04495E-06,,0.022449375,0.000503974,,
200506,0.57,3.26,2.62,0.91,-0.53,0.23,,0.0057,0.0326,0.0262,0.0091,-0.0053,0.0023,,-0.000142714,-0.002442714,,,,,,-0.001551997,2.40869E-06,,-0.007545386,5.69328E-05,,
200507,3.92,2.8,-0.51,-1.24,-0.98,0.24,,0.0392,0.028,-0.0051,-0.0124,-0.0098,0.0024,,0.035968287,0.033568287,,,,,,0.002178908,4.74764E-06,,0.028465616,0.000810291,,
200508,-1.22,-0.85,1.27,-2.06,0.45,0.3,,-0.0122,-0.0085,0.0127,-0.0206,0.0045,0.003,,-0.011222105,-0.014222105,,,,,,-0.000343338,1.17881E-07,,-0.019324776,0.000373447,,
200509,0.49,-0.34,0.77,0.22,-0.57,0.29,,0.0049,-0.0034,0.0077,0.0022,-0.0057,0.0029,,0.006949025,0.004049025,,,,,,0.000722977,5.22696E-07,,-0.001053647,1.11017E-06,,
200510,-2.02,-1.41,0.23,-0.81,-1.26,0.27,,-0.0202,-0.0141,0.0023,-0.0081,-0.0126,0.0027,,-0.01774078,-0.02044078,,,,,,0.000852549,7.2684E-07,,-0.025543451,0.000652468,,
200511,3.61,0.79,-1.18,-0.8,-1.17,0.31,,0.0361,0.0079,-0.0118,-0.008,-0.0117,0.0031,,0.035186096,0.032086096,,,,,,0.000507076,2.57126E-07,,0.026983425,0.000728105,,
200512,-0.25,-0.28,0.44,0.07,0.21,0.32,,-0.0025,-0.0028,0.0044,0.0007,0.0021,0.0032,,-0.000952349,-0.004152349,,,,,,-7.95291E-05,6.32488E-09,,-0.00925502,8.56554E-05,,
200601,3.04,5.78,1.12,-0.92,-0.53,0.35,,0.0304,0.0578,0.0112,-0.0092,-0.0053,0.0035,,0.025466771,0.021966771,,,,,,0.003558518,1.26631E-05,,0.0168641,0.000284398,,
200602,-0.3,-0.43,-0.25,-0.53,2.03,0.34,,-0.003,-0.0043,-0.0025,-0.0053,0.0203,0.0034,,0.000453158,-0.002946842,,,,,,0.001123903,1.26316E-06,,-0.008049514,6.47947E-05,,
200603,1.46,3.43,0.61,-0.24,-0.53,0.37,,0.0146,0.0343,0.0061,-0.0024,-0.0053,0.0037,,0.01109581,0.00739581,,,,,,0.000785669,6.17276E-07,,0.002293139,5.25849E-06,,
200604,0.73,-0.82,2.59,1.21,-0.2,0.36,,0.0073,-0.0082,0.0259,0.0121,-0.002,0.0036,,0.012155653,0.008555653,,,,,,0.000800973,6.41558E-07,,0.003452981,1.19231E-05,,
200605,-3.57,-2.97,2.55,1.15,1.31,0.43,,-0.0357,-0.0297,0.0255,0.0115,0.0131,0.0043,,-0.030916916,-0.035216916,,,,,,-0.003735532,1.39542E-05,,-0.040319588,0.001625669,,
200606,-0.35,-0.24,0.87,1.24,-0.12,0.4,,-0.0035,-0.0024,0.0087,0.0124,-0.0012,0.004,,8.65962E-05,-0.003913404,,,,,,0.000569439,3.24261E-07,,-0.009016075,8.12896E-05,,
200607,-0.78,-3.7,2.94,1.55,0.93,0.4,,-0.0078,-0.037,0.0294,0.0155,0.0093,0.004,,0.005085879,0.001085879,,,,,,0.003041612,9.2514E-06,,-0.004016793,1.61346E-05,,
200608,2.03,0.45,-1.72,-1.74,2.15,0.42,,0.0203,0.0045,-0.0172,-0.0174,0.0215,0.0042,,0.021274193,0.017074193,,,,,,0.000128747,1.65759E-08,,0.011971522,0.000143317,,
200609,1.84,-1.43,0.05,1.02,0.54,0.41,,0.0184,-0.0143,0.0005,0.0102,0.0054,0.0041,,0.024566299,0.020466299,,,,,,0.000945584,8.94129E-07,,0.015363627,0.000236041,,
200610,3.23,1.94,-0.04,-0.17,0.24,0.41,,0.0323,0.0194,-0.0004,-0.0017,0.0024,0.0041,,0.031508003,0.027408003,,,,,,0.000273751,7.49396E-08,,0.022305332,0.000497528,,
200611,1.71,0.83,0.07,0.27,-0.87,0.42,,0.0171,0.0083,0.0007,0.0027,-0.0087,0.0042,,0.016466657,0.012266657,,,,,,-0.00116421,1.35539E-06,,0.007163985,5.13227E-05,,
200612,0.87,-0.8,3.16,-0.82,2.05,0.4,,0.0087,-0.008,0.0316,-0.0082,0.0205,0.004,,0.012615783,0.008615783,,,,,,-0.000432445,1.87008E-07,,0.003513111,1.2342E-05,,
200701,1.4,0.09,-0.11,0.42,0.23,0.44,,0.014,0.0009,-0.0011,0.0042,0.0023,0.0044,,0.014059043,0.009659043,,,,,,-0.002385596,5.69107E-06,,0.004556371,2.07605E-05,,
200702,-1.96,1.4,-0.09,-0.49,-0.75,0.38,,-0.0196,0.014,-0.0009,-0.0049,-0.0075,0.0038,,-0.021846176,-0.025646176,,,,,,-0.000665442,4.42813E-07,,-0.030748847,0.000945492,,
200703,0.68,0.06,-0.22,0.28,-0.61,0.43,,0.0068,0.0006,-0.0022,0.0028,-0.0061,0.0043,,0.009979983,0.005679983,,,,,,0.001329092,1.76649E-06,,0.000577311,3.33289E-07,,
200704,3.49,-2.02,-1.15,1.04,1.01,0.44,,0.0349,-0.0202,-0.0115,0.0104,0.0101,0.0044,,0.043290691,0.038890691,,,,,,0.001838968,3.3818E-06,,0.033788019,0.00114163,,
200705,3.24,0.31,-0.05,1.21,-1.3,0.41,,0.0324,0.0031,-0.0005,0.0121,-0.013,0.0041,,0.032549229,0.028449229,,,,,,-0.00161899,2.62113E-06,,0.023346557,0.000545062,,
200706,-1.96,0.74,-1.13,0.55,0.07,0.4,,-0.0196,0.0074,-0.0113,0.0055,0.0007,0.004,,-0.017816322,-0.021816322,,,,,,0.001363843,1.86007E-06,,-0.026918994,0.000724632,,
200707,-3.73,-2.9,-3.34,0.47,-1.04,0.4,,-0.0373,-0.029,-0.0334,0.0047,-0.0104,0.004,,-0.031981878,-0.035981878,,,,,,0.0001621,2.62764E-08,,-0.04108455,0.00168794,,
200708,0.92,-0.37,-2.24,-1.19,-0.55,0.42,,0.0092,-0.0037,-0.0224,-0.0119,-0.0055,0.0042,,0.012863572,0.008663572,,,,,,0.002550472,6.50491E-06,,0.0035609,1.268E-05,,
200709,3.22,-2.46,-1.87,-0.72,-3.17,0.32,,0.0322,-0.0246,-0.0187,-0.0072,-0.0317,0.0032,,0.035794008,0.032594008,,,,,,0.000601634,3.61963E-07,,0.027491337,0.000755774,,
200710,1.8,0,-2.59,-0.43,-0.1,0.32,,0.018,0,-0.0259,-0.0043,-0.001,0.0032,,0.014822338,0.011622338,,,,,,-0.003322438,1.10386E-05,,0.006519667,4.25061E-05,,
200711,-4.83,-2.88,-1.18,1.82,-0.33,0.34,,-0.0483,-0.0288,-0.0118,0.0182,-0.0033,0.0034,,-0.044043417,-0.047443417,,,,,,-0.001834481,3.36532E-06,,-0.052546089,0.002761091,,
200712,-0.87,0.17,-0.52,0.88,-1.09,0.27,,-0.0087,0.0017,-0.0052,0.0088,-0.0109,0.0027,,-0.008628509,-0.011328509,,,,,,6.86929E-05,4.71871E-09,,-0.01643118,0.000269984,,
200801,-6.36,-0.49,3.65,2.2,2.2,0.21,,-0.0636,-0.0049,0.0365,0.022,0.022,0.0021,,-0.061163432,-0.063263432,,,,,,-0.000844888,7.13836E-07,,-0.068366103,0.004673924,,
200802,-3.09,-0.52,-0.95,1.01,-1.07,0.13,,-0.0309,-0.0052,-0.0095,0.0101,-0.0107,0.0013,,-0.034761193,-0.036061193,,,,,,-0.003376388,1.14E-05,,-0.041163864,0.001694464,,
200803,-0.93,0.74,-0.15,1.09,0.47,0.17,,-0.0093,0.0074,-0.0015,0.0109,0.0047,0.0017,,-0.005959624,-0.007659624,,,,,,0.004380672,1.91903E-05,,-0.012762295,0.000162876,,
200804,4.6,-1.1,-0.96,1.58,-2.56,0.18,,0.046,-0.011,-0.0096,0.0158,-0.0256,0.0018,,0.047546698,0.045746698,,,,,,0.000195738,3.83135E-08,,0.040644027,0.001651937,,
200805,1.86,3.24,-1.38,1.15,0.04,0.18,,0.0186,0.0324,-0.0138,0.0115,0.0004,0.0018,,0.010674182,0.008874182,,,,,,-0.002656963,7.05945E-06,,0.00377151,1.42243E-05,,
200806,-8.44,1.1,-2.43,4.56,-0.42,0.17,,-0.0844,0.011,-0.0243,0.0456,-0.0042,0.0017,,-0.085962385,-0.087662385,,,,,,-0.000356937,1.27404E-07,,-0.092765056,0.008605356,,
200807,-0.77,3.7,5.81,-0.84,1.06,0.15,,-0.0077,0.037,0.0581,-0.0084,0.0106,0.0015,,-0.009859371,-0.011359371,,,,,,0.003315378,1.09917E-05,,-0.016462042,0.000270999,,
200808,1.53,3.41,1.56,1.7,0.82,0.13,,0.0153,0.0341,0.0156,0.017,0.0082,0.0013,,0.012190465,0.010890465,,,,,,0.001550518,2.40411E-06,,0.005787793,3.34985E-05,,
200809,-9.24,0.37,6.33,2.9,1.82,0.15,,-0.0924,0.0037,0.0633,0.029,0.0182,0.0015,,-0.090791434,-0.092291434,,,,,,-0.000333382,1.11143E-07,,-0.097394105,0.009485612,,
200810,-17.23,-3.23,-2.9,3.38,1.89,0.08,,-0.1723,-0.0323,-0.029,0.0338,0.0189,0.0008,,-0.169424524,-0.170224524,,,,,,-0.001536517,2.36088E-06,,-0.175327195,0.030739625,,
200811,-7.86,-3.91,-5.94,4.75,2.72,0.03,,-0.0786,-0.0391,-0.0594,0.0475,0.0272,0.0003,,-0.074849043,-0.075149043,,,,,,-0.002530972,6.40582E-06,,-0.080251714,0.006440338,,
200812,1.74,3.36,-0.24,-0.07,-1.41,0,,0.0174,0.0336,-0.0024,-0.0007,-0.0141,0,,0.007821577,0.007821577,,,,,,-0.00123,1.5129E-06,,0.002718905,7.39245E-06,,
200901,-8.12,-2.09,-11.1,0.12,-1.19,0,,-0.0812,-0.0209,-0.111,0.0012,-0.0119,0,,-0.085657343,-0.085657343,,,,,,-0.001632051,2.66359E-06,,-0.090760014,0.00823738,,
200902,-10.1,-1.19,-7.25,1.55,-1.11,0.01,,-0.101,-0.0119,-0.0725,0.0155,-0.0111,0.0001,,-0.109931198,-0.110031198,,,,,,-0.006416866,4.11762E-05,,-0.115133869,0.013255808,,
200903,8.95,0.67,3.52,-2.29,-2.25,0.02,,0.0895,0.0067,0.0352,-0.0229,-0.0225,0.0002,,0.085404462,0.085204462,,,,,,-0.000289592,8.38638E-08,,0.08010179,0.006416297,,
200904,10.19,6.75,5.46,0.46,0.14,0.01,,0.1019,0.0675,0.0546,0.0046,0.0014,0.0001,,0.09392508,0.09382508,,,,,,0.002645663,6.99953E-06,,0.088722408,0.007871666,,
200905,5.21,-2.33,-0.21,-1.08,-2.12,0,,0.0521,-0.0233,-0.0021,-0.0108,-0.0212,0,,0.053081446,0.053081446,,,,,,0.000557573,3.10888E-07,,0.047978775,0.002301963,,
200906,0.43,2.29,-2.71,-1.1,-0.16,0.01,,0.0043,0.0229,-0.0271,-0.011,-0.0016,0.0001,,0.000195827,9.58265E-05,,,,,,0.003200866,1.02455E-05,,-0.005006845,2.50685E-05,,
200907,7.72,2.45,5.27,-0.72,3.21,0.01,,0.0772,0.0245,0.0527,-0.0072,0.0321,0.0001,,0.074141727,0.074041727,,,,,,0.000121587,1.47834E-08,,0.068939056,0.004752593,,
200908,3.33,0.03,7.76,-3.08,3.2,0.01,,0.0333,0.0003,0.0776,-0.0308,0.032,0.0001,,0.033560189,0.033460189,,,,,,0.000632782,4.00413E-07,,0.028357518,0.000804149,,
200909,4.08,2.69,0.92,1.5,0.4,0.01,,0.0408,0.0269,0.0092,0.015,0.004,0.0001,,0.035723346,0.035623346,,,,,,-0.000165614,2.74279E-08,,0.030520674,0.000931512,,
200910,-2.59,-4.79,-4.18,4.33,-1.68,0,,-0.0259,-0.0479,-0.0418,0.0433,-0.0168,0,,-0.019762001,-0.019762001,,,,,,-4.50625E-05,2.03063E-09,,-0.024864672,0.000618252,,
200911,5.56,-2.81,-0.17,0.8,0.15,0,,0.0556,-0.0281,-0.0017,0.008,0.0015,0,,0.057364062,0.057364062,,,,,,-0.001605617,2.57801E-06,,0.052261391,0.002731253,,
200912,2.75,6.24,0.01,0.41,-0.08,0.01,,0.0275,0.0624,0.0001,0.0041,-0.0008,0.0001,,0.017770571,0.017670571,,,,,,0.00223729,5.00547E-06,,0.0125679,0.000157952,,
201001,-3.36,0.31,0.31,-1.15,0.43,0,,-0.0336,0.0031,0.0031,-0.0115,0.0043,0,,-0.036974246,-0.036974246,,,,,,0.000116244,1.35126E-08,,-0.042076918,0.001770467,,
