,Percentage,,,,,,,Real Number,,,,,,,,,,,,,,,,,,,,
201002,3.4,1.47,3.17,-0.37,1.41,0,,0.034,0.0147,0.0317,-0.0037,0.0141,0,,0.028513689,0.028513689,,,,,,-0.002318586,5.37584E-06,,0.023411018,0.000548076,,
201003,6.31,1.8,2.1,-0.46,1.69,0.01,,0.0631,0.018,0.021,-0.0046,0.0169,0.0001,,0.058796426,0.058696426,,,,,,-0.00075068,5.6352E-07,,0.053593755,0.002872291,,
201004,2,5.05,2.81,1,1.72,0.01,,0.02,0.0505,0.0281,0.01,0.0172,0.0001,,0.01475923,0.01465923,,,,,,0.002983272,8.89991E-06,,0.009556558,9.13278E-05,,
201005,-7.89,0.05,-2.38,1.25,-0.22,0.01,,-0.0789,0.0005,-0.0238,0.0125,-0.0022,0.0001,,-0.081975842,-0.082075842,,,,,,-0.000170047,2.8916E-08,,-0.087178513,0.007600093,,
201006,-5.56,-2.54,-4.5,-0.25,-1.52,0.01,,-0.0556,-0.0254,-0.045,-0.0025,-0.0152,0.0001,,-0.053882442,-0.053982442,,,,,,0.002154404,4.64145E-06,,-0.059085113,0.003491051,,
201007,6.93,0.08,-0.26,0.33,1.99,0.01,,0.0693,0.0008,-0.0026,0.0033,0.0199,0.0001,,0.06877785,0.06867785,,,,,,0.000142346,2.02623E-08,,0.063575179,0.004041803,,
201008,-4.77,-3.11,-1.96,0.54,-1.7,0.01,,-0.0477,-0.0311,-0.0196,0.0054,-0.017,0.0001,,-0.047449184,-0.047549184,,,,,,-0.001362676,1.85688E-06,,-0.052651855,0.002772218,,
201009,9.54,3.73,-3.12,-0.15,0.48,0.01,,0.0954,0.0373,-0.0312,-0.0015,0.0048,0.0001,,0.087551103,0.087451103,,,,,,0.000262587,6.8952E-08,,0.082348432,0.006781264,,
201010,3.88,0.79,-2.59,1.39,-0.23,0.01,,0.0388,0.0079,-0.0259,0.0139,-0.0023,0.0001,,0.036855994,0.036755994,,,,,,0.001093043,1.19474E-06,,0.031653323,0.001001933,,
201011,0.6,3.59,-0.9,0.33,1.63,0.01,,0.006,0.0359,-0.009,0.0033,0.0163,0.0001,,-0.00229025,-0.00239025,,,,,,-0.000957804,9.17389E-07,,-0.007492921,5.61439E-05,,
201012,6.82,0.96,3.82,-3.64,3.23,0.01,,0.0682,0.0096,0.0382,-0.0364,0.0323,0.0001,,0.06530004,0.06520004,,,,,,1.45165E-05,2.1073E-10,,0.060097369,0.003611694,,
201101,1.99,-2.39,0.83,-0.82,0.7,0.01,,0.0199,-0.0239,0.0083,-0.0082,0.007,0.0001,,0.022645574,0.022545574,,,,,,0.000762281,5.81073E-07,,0.017442903,0.000304255,,
201102,3.49,1.64,1.08,-1.99,0.94,0.01,,0.0349,0.0164,0.0108,-0.0199,0.0094,0.0001,,0.031956564,0.031856564,,,,,,0.002101894,4.41796E-06,,0.026753893,0.000715771,,
201103,0.45,2.67,-1.57,1.56,-0.03,0.01,,0.0045,0.0267,-0.0157,0.0156,-0.0003,0.0001,,-0.001047313,-0.001147313,,,,,,0.000444408,1.97498E-07,,-0.006249985,3.90623E-05,,
201104,2.9,-0.51,-2.53,1.13,-0.85,0,,0.029,-0.0051,-0.0253,0.0113,-0.0085,0,,0.02849538,0.02849538,,,,,,0.000991693,9.83455E-07,,0.023392709,0.000547219,,
201105,-1.27,-0.68,-2.07,2,-1.5,0,,-0.0127,-0.0068,-0.0207,0.02,-0.015,0,,-0.013500953,-0.013500953,,,,,,0.000437878,1.91737E-07,,-0.018603624,0.000346095,,
201106,-1.75,0.09,-0.33,2.34,-1.46,0,,-0.0175,0.0009,-0.0033,0.0234,-0.0146,0,,-0.018257461,-0.018257461,,,,,,0.001127873,1.2721E-06,,-0.023360133,0.000545696,,
201107,-2.36,-1.28,-1.23,2.39,-1.82,0,,-0.0236,-0.0128,-0.0123,0.0239,-0.0182,0,,-0.021474426,-0.021474426,,,,,,0.002167569,4.69836E-06,,-0.026577097,0.000706342,,
201108,-5.99,-3.21,-2.44,3.16,-0.23,0.01,,-0.0599,-0.0321,-0.0244,0.0316,-0.0023,0.0001,,-0.056791107,-0.056891107,,,,,,-0.000644081,4.1484E-07,,-0.061993779,0.003843229,,
201109,-7.59,-3.74,-1.46,1.9,0.23,0,,-0.0759,-0.0374,-0.0146,0.019,0.0023,0,,-0.071761988,-0.071761988,,,,,,5.94497E-05,3.53427E-09,,-0.07686466,0.005908176,,
201110,11.35,3.57,-0.17,-1.96,-0.85,0,,0.1135,0.0357,-0.0017,-0.0196,-0.0085,0,,0.107723039,0.107723039,,,,,,0.002918191,8.51584E-06,,0.102620367,0.01053094,,
201111,-0.28,-0.27,-0.34,1.76,1.52,0,,-0.0028,-0.0027,-0.0034,0.0176,0.0152,0,,-0.005058715,-0.005058715,,,,,,-0.002049524,4.20055E-06,,-0.010161387,0.000103254,,
201112,0.74,-0.45,1.75,0.78,2.39,0,,0.0074,-0.0045,0.0175,0.0078,0.0239,0,,0.008532764,0.008532764,,,,,,0.000627133,3.93296E-07,,0.003430093,1.17655E-05,,
201201,5.05,2.16,-1.11,-1.84,-1.38,0,,0.0505,0.0216,-0.0111,-0.0184,-0.0138,0,,0.043583062,0.043583062,,,,,,0.000424471,1.80175E-07,,0.038480391,0.00148074,,
201202,4.42,-1.63,0.09,-0.21,-0.08,0,,0.0442,-0.0163,0.0009,-0.0021,-0.0008,0,,0.040589464,0.040589464,,,,,,-0.004297578,1.84692E-05,,0.035486793,0.001259312,,
201203,3.11,-0.44,0.87,-0.39,0.79,0,,0.0311,-0.0044,0.0087,-0.0039,0.0079,0,,0.031332315,0.031332315,,,,,,0.001151159,1.32517E-06,,0.026229643,0.000687994,,
201204,-0.85,-0.58,-0.46,1.1,0.65,0,,-0.0085,-0.0058,-0.0046,0.011,0.0065,0,,-0.007497453,-0.007497453,,,,,,0.001557514,2.42585E-06,,-0.012600124,0.000158763,,
201205,-6.19,-0.09,-0.62,2.27,2.37,0.01,,-0.0619,-0.0009,-0.0062,0.0227,0.0237,0.0001,,-0.062650726,-0.062750726,,,,,,-0.000416857,1.73769E-07,,-0.067853397,0.004604083,,
201206,3.89,0.95,0.44,-1.23,0.34,0,,0.0389,0.0095,0.0044,-0.0123,0.0034,0,,0.039554982,0.039554982,,,,,,0.004599295,2.11535E-05,,0.034452311,0.001186962,,
201207,0.79,-2.64,-0.26,1.14,0.1,0,,0.0079,-0.0264,-0.0026,0.0114,0.001,0,,0.012597574,0.012597574,,,,,,0.001879229,3.5315E-06,,0.007494903,5.61736E-05,,
201208,2.55,0.46,1.32,-1.19,-0.75,0.01,,0.0255,0.0046,0.0132,-0.0119,-0.0075,0.0001,,0.01976337,0.01966337,,,,,,-0.002350615,5.52539E-06,,0.014560698,0.000212014,,
201209,2.73,0.68,1.54,-1.36,1.58,0.01,,0.0273,0.0068,0.0154,-0.0136,0.0158,0.0001,,0.024236154,0.024136154,,,,,,-0.000303091,9.1864E-08,,0.019033482,0.000362273,,
201210,-1.76,-0.8,3.79,-1.35,2.29,0.01,,-0.0176,-0.008,0.0379,-0.0135,0.0229,0.0001,,-0.01978941,-0.01988941,,,,,,-0.002349116,5.51835E-06,,-0.024992081,0.000624604,,
201211,0.78,0.35,-0.96,0.68,0.93,0.01,,0.0078,0.0035,-0.0096,0.0068,0.0093,0.0001,,0.002846717,0.002746717,,,,,,-0.002858276,8.16974E-06,,-0.002355954,5.55052E-06,,
201212,1.18,1.87,3.56,-1.98,0.86,0.01,,0.0118,0.0187,0.0356,-0.0198,0.0086,0.0001,,0.00706823,0.00696823,,,,,,0.000297198,8.83267E-08,,0.001865559,3.48031E-06,,
201301,5.57,0.55,0.95,-1.66,1.49,0,,0.0557,0.0055,0.0095,-0.0166,0.0149,0,,0.050428097,0.050428097,,,,,,-0.002512182,6.31106E-06,,0.045325425,0.002054394,,
201302,1.29,-0.37,0.03,-0.69,0.47,0,,0.0129,-0.0037,0.0003,-0.0069,0.0047,0,,0.011060649,0.011060649,,,,,,-0.000108232,1.17142E-08,,0.005957978,3.54975E-05,,
201303,4.03,0.77,-0.29,0.08,1.37,0,,0.0403,0.0077,-0.0029,0.0008,0.0137,0,,0.035987724,0.035987724,,,,,,-0.001723112,2.96911E-06,,0.030885052,0.000953886,,
201304,1.55,-2.29,0.63,0.08,0.49,0,,0.0155,-0.0229,0.0063,0.0008,0.0049,0,,0.018085768,0.018085768,,,,,,0.000511468,2.61599E-07,,0.012983096,0.000168561,,
201305,2.8,2.07,2.6,-1.64,-0.8,0,,0.028,0.0207,0.026,-0.0164,-0.008,0,,0.020762812,0.020762812,,,,,,-0.001159265,1.34389E-06,,0.01566014,0.00024524,,
201306,-1.2,1.41,-0.18,-0.33,-0.07,0,,-0.012,0.0141,-0.0018,-0.0033,-0.0007,0,,-0.014999302,-0.014999302,,,,,,0.001959995,3.84158E-06,,-0.020101973,0.000404089,,
201307,5.65,1.81,0.56,-1.49,0.58,0,,0.0565,0.0181,0.0056,-0.0149,0.0058,0,,0.04946208,0.04946208,,,,,,-0.001816686,3.30035E-06,,0.044359408,0.001967757,,
201308,-2.71,-0.01,-2.78,0.57,-2.17,0,,-0.0271,-0.0001,-0.0278,0.0057,-0.0217,0,,-0.031298019,-0.031298019,,,,,,-0.000398713,1.58972E-07,,-0.03640069,0.00132501,,
201309,3.77,2.67,-1.19,-0.68,-1.29,0,,0.0377,0.0267,-0.0119,-0.0068,-0.0129,0,,0.029749523,0.029749523,,,,,,-0.000366401,1.3425E-07,,0.024646852,0.000607467,,
201310,4.18,-1.5,1.14,2.67,0.89,0,,0.0418,-0.015,0.0114,0.0267,0.0089,0,,0.044595753,0.044595753,,,,,,-6.77136E-05,4.58513E-09,,0.039493081,0.001559703,,
201311,3.12,1.36,0.24,0.07,0.07,0,,0.0312,0.0136,0.0024,0.0007,0.0007,0,,0.028049472,0.028049472,,,,,,0.000929886,8.64688E-07,,0.0229468,0.000526556,,
201312,2.81,-0.53,-0.31,-0.52,0.07,0,,0.0281,-0.0053,-0.0031,-0.0052,0.0007,0,,0.023562792,0.023562792,,,,,,-0.003046855,9.28333E-06,,0.01846012,0.000340776,,
201401,-3.32,0.59,-2.09,-4.03,-1.38,0,,-0.0332,0.0059,-0.0209,-0.0403,-0.0138,0,,-0.035582906,-0.035582906,,,,,,0.004687458,2.19723E-05,,-0.040685577,0.001655316,,
201402,4.65,0.14,-0.4,-0.26,-0.44,0,,0.0465,0.0014,-0.004,-0.0026,-0.0044,0,,0.04311703,0.04311703,,,,,,-0.000865623,7.49303E-07,,0.038014359,0.001445091,,
201403,0.43,-1.18,5.08,2.17,1.89,0,,0.0043,-0.0118,0.0508,0.0217,0.0189,0,,0.006932166,0.006932166,,,,,,-0.000508292,2.5836E-07,,0.001829494,3.34705E-06,,
201404,-0.19,-4.17,1.14,3.51,1.05,0,,-0.0019,-0.0417,0.0114,0.0351,0.0105,0,,0.006200789,0.006200789,,,,,,0.000664813,4.41976E-07,,0.001098118,1.20586E-06,,
201405,2.06,-1.9,-0.27,0.13,-1.06,0,,0.0206,-0.019,-0.0027,0.0013,-0.0106,0,,0.02103028,0.02103028,,,,,,-0.000172262,2.96742E-08,,0.015927609,0.000253689,,
201406,2.61,3.09,-0.74,-2.01,-1.94,0,,0.0261,0.0309,-0.0074,-0.0201,-0.0194,0,,0.019058332,0.019058332,,,,,,0.002302026,5.29933E-06,,0.01395566,0.00019476,,
201407,-2.04,-4.26,0.01,0.95,0.48,0,,-0.0204,-0.0426,0.0001,0.0095,0.0048,0,,-0.015079831,-0.015079831,,,,,,-3.054E-05,9.3269E-10,,-0.020182502,0.000407333,,
201408,4.24,0.28,-0.58,-0.64,-0.68,0,,0.0424,0.0028,-0.0058,-0.0064,-0.0068,0,,0.037655295,0.037655295,,,,,,-0.001582276,2.5036E-06,,0.032552624,0.001059673,,
201409,-1.97,-3.79,-1.23,1.18,-0.53,0,,-0.0197,-0.0379,-0.0123,0.0118,-0.0053,0,,-0.015513837,-0.015513837,,,,,,0.000222008,4.92874E-08,,-0.020616509,0.00042504,,
201410,2.52,3.78,-1.68,-0.47,-0.14,0,,0.0252,0.0378,-0.0168,-0.0047,-0.0014,0,,0.023201461,0.023201461,,,,,,0.007022777,4.93194E-05,,0.018098789,0.000327566,,
201411,2.55,-2.29,-2.99,1.28,0.2,0,,0.0255,-0.0229,-0.0299,0.0128,0.002,0,,0.024533589,0.024533589,,,,,,-0.002798839,7.8335E-06,,0.019430917,0.000377561,,
201412,-0.06,2.87,2.06,-1.17,0.88,0,,-0.0006,0.0287,0.0206,-0.0117,0.0088,0,,-0.004188588,-0.004188588,,,,,,0.003187569,1.01606E-05,,-0.009291259,8.63275E-05,,
201501,-3.11,-0.87,-3.47,1.71,-1.71,0,,-0.0311,-0.0087,-0.0347,0.0171,-0.0171,0,,-0.031040806,-0.031040806,,,,,,0.001772917,3.14324E-06,,-0.036143477,0.001306351,,
201502,6.13,0.21,-1.79,-1.11,-1.71,0,,0.0613,0.0021,-0.0179,-0.0111,-0.0171,0,,0.054892511,0.054892511,,,,,,-0.002491936,6.20974E-06,,0.04978984,0.002479028,,
201503,-1.12,3.05,-0.46,-0.01,-0.52,0,,-0.0112,0.0305,-0.0046,-0.0001,-0.0052,0,,-0.017396107,-0.017396107,,,,,,0.001531756,2.34628E-06,,-0.022498778,0.000506195,,
201504,0.59,-3.04,1.86,-0.06,-0.5,0,,0.0059,-0.0304,0.0186,-0.0006,-0.005,0,,0.00852082,0.00852082,,,,,,-0.000399234,1.59387E-07,,0.003418148,1.16837E-05,,
201505,1.36,0.76,-1.37,-1.7,-0.75,0,,0.0136,0.0076,-0.0137,-0.017,-0.0075,0,,0.010491382,0.010491382,,,,,,0.001968828,3.87629E-06,,0.005388711,2.90382E-05,,
201506,-1.53,2.85,-0.79,0.58,-1.49,0,,-0.0153,0.0285,-0.0079,0.0058,-0.0149,0,,-0.021011672,-0.021011672,,,,,,0.001878717,3.52958E-06,,-0.026114344,0.000681959,,
201507,1.54,-4.57,-4.12,0.02,-2.57,0,,0.0154,-0.0457,-0.0412,0.0002,-0.0257,0,,0.01974203,0.01974203,,,,,,0.001097615,1.20476E-06,,0.014639358,0.000214311,,
201508,-6.04,0.41,2.68,0.66,1.22,0,,-0.0604,0.0041,0.0268,0.0066,0.0122,0,,-0.062580818,-0.062580818,,,,,,-0.000314615,9.89823E-08,,-0.06768349,0.004581055,,
201509,-3.08,-2.79,0.52,1.83,-0.52,0,,-0.0308,-0.0279,0.0052,0.0183,-0.0052,0,,-0.026442832,-0.026442832,,,,,,0.001300142,1.69037E-06,,-0.031545503,0.000995119,,
201510,7.75,-2.15,-0.08,0.81,0.46,0,,0.0775,-0.0215,-0.0008,0.0081,0.0046,0,,0.082983118,0.082983118,,,,,,0.00283816,8.05515E-06,,0.077880446,0.006065364,,
201511,0.56,3.33,-0.52,-2.58,-1.13,0,,0.0056,0.0333,-0.0052,-0.0258,-0.0113,0,,0.000504869,0.000504869,,,,,,0.004759515,2.2653E-05,,-0.004597802,2.11398E-05,,
201512,-2.17,-2.98,-2.58,0.32,0.08,0.01,,-0.0217,-0.0298,-0.0258,0.0032,0.0008,0.0001,,-0.017530185,-0.017630185,,,,,,0.002048749,4.19737E-06,,-0.022732857,0.000516783,,
201601,-5.77,-3.45,2.1,2.66,3,0.01,,-0.0577,-0.0345,0.021,0.0266,0.03,0.0001,,-0.050735322,-0.050835322,,,,,,0.000529195,2.80048E-07,,-0.055937993,0.003129059,,
201602,-0.07,0.95,-0.48,3.23,2.1,0.02,,-0.0007,0.0095,-0.0048,0.0323,0.021,0.0002,,-0.00412836,-0.00432836,,,,,,-0.002525986,6.3806E-06,,-0.009431032,8.89444E-05,,
201603,6.96,1.09,1.12,0.93,-0.06,0.02,,0.0696,0.0109,0.0112,0.0093,-0.0006,0.0002,,0.065991115,0.065791115,,,,,,-0.001200526,1.44126E-06,,0.060688443,0.003683087,,
201604,0.92,1.16,3.26,-2.86,1.96,0.01,,0.0092,0.0116,0.0326,-0.0286,0.0196,0.0001,,0.002699398,0.002599398,,,,,,-0.002494395,6.22201E-06,,-0.002503273,6.26638E-06,,
201605,1.78,-0.69,-1.81,-1.02,-2.6,0.01,,0.0178,-0.0069,-0.0181,-0.0102,-0.026,0.0001,,0.015324602,0.015224602,,,,,,0.000590587,3.48793E-07,,0.010121931,0.000102453,,
201606,-0.05,0.48,-1.49,1.18,1.92,0.02,,-0.0005,0.0048,-0.0149,0.0118,0.0192,0.0002,,0.000910921,0.000710921,,,,,,0.003099008,9.60385E-06,,-0.00439175,1.92875E-05,,
201607,3.95,2.69,-1.13,1.46,-1.27,0.02,,0.0395,0.0269,-0.0113,0.0146,-0.0127,0.0002,,0.035609801,0.035409801,,,,,,0.002207628,4.87362E-06,,0.03030713,0.000918522,,
201608,0.5,1.67,3.31,-1.54,-0.36,0.02,,0.005,0.0167,0.0331,-0.0154,-0.0036,0.0002,,-0.001219243,-0.001419243,,,,,,-0.001225073,1.5008E-06,,-0.006521915,4.25354E-05,,
201609,0.25,1.71,-1.48,-2.4,-0.03,0.02,,0.0025,0.0171,-0.0148,-0.024,-0.0003,0.0002,,-0.001234451,-0.001434451,,,,,,0.002938885,8.63704E-06,,-0.006537122,4.2734E-05,,
201610,-2.02,-4,4.18,1.14,0.2,0.02,,-0.0202,-0.04,0.0418,0.0114,0.002,0.0002,,-0.019425679,-0.019625679,,,,,,-0.005404434,2.92079E-05,,-0.024728351,0.000611491,,
201611,4.86,6.93,8.27,0.08,3.67,0.01,,0.0486,0.0693,0.0827,0.0008,0.0367,0.0001,,0.034174522,0.034074522,,,,,,-0.005057535,2.55787E-05,,0.028971851,0.000839368,,
201612,1.82,0.37,3.6,1.06,-0.26,0.03,,0.0182,0.0037,0.036,0.0106,-0.0026,0.0003,,0.018200762,0.017900762,,,,,,0.000964878,9.30989E-07,,0.012798091,0.000163791,,
201701,1.94,-1.31,-2.78,-0.16,-0.99,0.04,,0.0194,-0.0131,-0.0278,-0.0016,-0.0099,0.0004,,0.017884358,0.017484358,,,,,,-0.000753785,5.68192E-07,,0.012381687,0.000153306,,
201702,3.57,-2.12,-1.8,0.84,-1.75,0.04,,0.0357,-0.0212,-0.018,0.0084,-0.0175,0.0004,,0.03719816,0.03679816,,,,,,0.000264112,6.97552E-08,,0.031695489,0.001004604,,
201703,0.17,0.73,-3.18,0.53,-1,0.03,,0.0017,0.0073,-0.0318,0.0053,-0.01,0.0003,,-0.000389197,-0.000689197,,,,,,0.001983826,3.93556E-06,,-0.005791869,3.35457E-05,,
201704,1.09,0.48,-1.9,1.83,-1.55,0.05,,0.0109,0.0048,-0.019,0.0183,-0.0155,0.0005,,0.009091209,0.008591209,,,,,,0.000706659,4.99367E-07,,0.003488537,1.21699E-05,,
201705,1.06,-3.1,-3.78,1.16,-1.84,0.06,,0.0106,-0.031,-0.0378,0.0116,-0.0184,0.0006,,0.011576251,0.010976251,,,,,,-0.001491874,2.22569E-06,,0.00587358,3.44989E-05,,
201706,0.78,2.49,1.32,-2.04,-0.06,0.06,,0.0078,0.0249,0.0132,-0.0204,-0.0006,0.0006,,0.004813775,0.004213775,,,,,,0.003607461,1.30138E-05,,-0.000888896,7.90137E-07,,
201707,1.87,-1.57,-0.28,-0.69,-0.15,0.07,,0.0187,-0.0157,-0.0028,-0.0069,-0.0015,0.0007,,0.019348826,0.018648826,,,,,,2.10102E-06,4.4143E-12,,0.013546155,0.000183498,,
201708,0.16,-1.88,-2.24,0.3,-2.44,0.09,,0.0016,-0.0188,-0.0224,0.003,-0.0244,0.0009,,0.000546433,-0.000353567,,,,,,-0.001349286,1.82057E-06,,-0.005456239,2.97705E-05,,
201709,2.51,4.84,3.03,-1.26,1.64,0.09,,0.0251,0.0484,0.0303,-0.0126,0.0164,0.0009,,0.019302979,0.018402979,,,,,,0.002564881,6.57862E-06,,0.013300307,0.000176898,,
201710,2.25,-1.95,-0.06,0.93,-3.34,0.09,,0.0225,-0.0195,-0.0006,0.0093,-0.0334,0.0009,,0.022188135,0.021288135,,,,,,-0.001450609,2.10427E-06,,0.016185464,0.000261969,,
201711,3.12,-0.39,-0.05,3.23,0,0.08,,0.0312,-0.0039,-0.0005,0.0323,0,0.0008,,0.028082628,0.027282628,,,,,,-0.004501361,2.02622E-05,,0.022179956,0.00049195,,
201712,1.06,-1.01,0.14,0.73,1.65,0.09,,0.0106,-0.0101,0.0014,0.0073,0.0165,0.0009,,0.00983163,0.00893163,,,,,,-0.002361449,5.57644E-06,,0.003828959,1.46609E-05,,
201801,5.58,-3.16,-1.37,-0.58,-0.89,0.11,,0.0558,-0.0316,-0.0137,-0.0058,-0.0089,0.0011,,0.056178704,0.055078704,,,,,,-0.003084489,9.51408E-06,,0.049976033,0.002497604,,
201802,-3.65,0.36,-1.19,0.53,-2.25,0.11,,-0.0365,0.0036,-0.0119,0.0053,-0.0225,0.0011,,-0.038947372,-0.040047372,,,,,,0.000599224,3.59069E-07,,-0.045150043,0.002038526,,
201803,-2.35,3.52,-0.11,-0.45,0,0.12,,-0.0235,0.0352,-0.0011,-0.0045,0,0.0012,,-0.026884499,-0.028084499,,,,,,0.003974674,1.5798E-05,,-0.03318717,0.001101388,,
201804,0.29,0.98,0.53,-2.17,1.2,0.14,,0.0029,0.0098,0.0053,-0.0217,0.012,0.0014,,0.002718775,0.001318775,,,,,,0.002900551,8.41319E-06,,-0.003783896,1.43179E-05,,
201805,2.65,4.74,-3.16,-1.82,-1.39,0.14,,0.0265,0.0474,-0.0316,-0.0182,-0.0139,0.0014,,0.021608342,0.020208342,,,,,,0.006027445,3.63301E-05,,0.015105671,0.000228181,,
201806,0.48,0.83,-2.39,0.73,0.33,0.14,,0.0048,0.0083,-0.0239,0.0073,0.0033,0.0014,,0.004842436,0.003442436,,,,,,0.002250908,5.06659E-06,,-0.001660235,2.75638E-06,,
201807,3.19,-1.9,0.39,1.69,0.54,0.16,,0.0319,-0.019,0.0039,0.0169,0.0054,0.0016,,0.036021556,0.034421556,,,,,,1.85062E-05,3.42478E-10,,0.029318885,0.000859597,,
201808,3.44,0.74,-4.12,-0.34,-2.6,0.16,,0.0344,0.0074,-0.0412,-0.0034,-0.026,0.0016,,0.030263211,0.028663211,,,,,,-0.000184412,3.40079E-08,,0.02356054,0.000555099,,
201809,0.06,-2.51,-1.35,0.75,1.22,0.15,,0.0006,-0.0251,-0.0135,0.0075,0.0122,0.0015,,0.004294287,0.002794287,,,,,,-0.000322101,1.03749E-07,,-0.002308384,5.32864E-06,,
