SUMMARY OUTPUT,,,,,,,,
,,,,,,,,
Regression Statistics,,,,,,,,
Multiple R,0.996946587,,,,,,,
R Square,0.993902498,,,,,,,
Adjusted R Square,0.993825896,,,,,,,
Standard Error,0.003321375,,,,,,,
Observations,404,,,,,,,
,,,,,,,,
ANOVA,,,,,,,,
,df,SS,MS,F,Significance F,,,
Regression,5,0.715666397,0.143133279,12974.92631,0,,,
Residual,398,0.004390549,1.10315E-05,,,,,
Total,403,0.720056946,,,,,,
,,,,,,,,
,Coefficients,Standard Error,t Stat,P-value,Lower 95%,Upper 95%,Lower 95.0%,Upper 95.0%
Intercept,-0.002256749,0.000175076,-12.89008048,5.16623E-32,-0.002600939,-0.001912559,-0.002600939,-0.001912559
Mkt-RF,1.009013958,0.00438464,230.1247222,0,1.00039401,1.017633906,1.00039401,1.017633906
SMB,-0.164591709,0.006265851,-26.26805451,6.11959E-89,-0.17691001,-0.152273408,-0.17691001,-0.152273408
HML,0.025486956,0.008034845,3.17205345,0.00163103,0.009690915,0.041282998,0.009690915,0.041282998
RMW,0.059762767,0.008284415,7.213878869,2.76688E-12,0.043476085,0.07604945,0.043476085,0.07604945
CMA,0.043633569,0.011728666,3.72025003,0.000227633,0.020575689,0.066691449,0.020575689,0.066691449
,,,,,,,,
,,,,,,,,
,,,,,,,,
RESIDUAL OUTPUT,,,,,PROBABILITY OUTPUT,,,
,,,,,,,,
Observation,Predicted Rt-Rf,Residuals,Standard Residuals,,Percentile,Rt-Rf,,
1,0.009595616,-0.006766835,-2.050117256,,0.123762376,-0.223630416,,
2,-0.005375596,-0.003694417,-1.119280888,,0.371287129,-0.170224524,,
3,-0.009611305,-0.002182971,-0.661364854,,0.618811881,-0.150096719,,
4,0.052807639,-0.005356586,-1.622860592,,0.866336634,-0.111424318,,
5,0.010649555,-0.004015538,-1.216569449,,1.113861386,-0.110031198,,
6,-0.015251976,0.004204397,1.273787152,,1.361386139,-0.100914184,,
7,-0.010439826,-0.00705469,-2.137327414,,1.608910891,-0.096090736,,
8,-0.043191867,0.002467789,0.747654865,,1.856435644,-0.092291434,,
9,0.041101571,-0.005092757,-1.542929416,,2.103960396,-0.089938606,,
10,0.061694491,-0.002732903,-0.827975184,,2.351485149,-0.088848865,,
11,0.036987152,0.001573941,0.476849636,,2.599009901,-0.087662385,,
12,0.000501008,-0.00373448,-1.131418495,,2.846534653,-0.085657343,,
13,0.070780971,-0.004591694,-1.391124559,,3.094059406,-0.08516861,,
14,0.04926298,-0.002469061,-0.748040355,,3.341584158,-0.084523406,,
15,-0.01903991,-0.000308228,-0.093382542,,3.589108911,-0.082075842,,
16,0.047992423,-0.002663135,-0.806837861,,3.836633663,-0.080504275,,
17,0.011456424,-0.002546903,-0.77162365,,4.084158416,-0.075149043,,
18,-0.060284141,-0.00359869,-1.090278719,,4.331683168,-0.074517225,,
19,0.067437496,-0.000844889,-0.255972079,,4.579207921,-0.073755354,,
20,-0.089875861,-6.27455E-05,-0.019009717,,4.826732673,-0.071761988,,
21,0.048606896,0.001522434,0.461244993,,5.074257426,-0.068404711,,
22,0.013566194,0.004010997,1.215193718,,5.321782178,-0.067208407,,
23,-0.034861192,0.001672921,0.50683733,,5.569306931,-0.063882831,,
24,0.124790441,0.002776455,0.841170122,,5.816831683,-0.063263432,,
25,0.033154627,-0.000531008,-0.160877157,,6.064356436,-0.062917626,,
26,0.016908376,0.004781489,1.448625922,,6.311881188,-0.062750726,,
27,-0.020829904,0.004979692,1.508674683,,6.559405941,-0.062580818,,
28,0.000839741,0.001394456,0.422472139,,6.806930693,-0.061565632,,
29,0.043007934,0.000106557,0.032283133,,7.054455446,-0.061432573,,
30,0.039083829,0.004539868,1.375423265,,7.301980198,-0.058582975,,
31,0.03489885,-0.00464001,-1.405762881,,7.54950495,-0.057184307,,
32,-0.028769565,0.0001034,0.031326754,,7.797029703,-0.056891107,,
33,-0.220318614,-0.003311802,-1.003361539,,8.044554455,-0.055003549,,
34,-0.085615391,-0.003233474,-0.979630874,,8.292079208,-0.053982442,,
35,0.065981522,0.002979958,0.902824327,,8.53960396,-0.052092629,,
36,0.042819243,-0.005286974,-1.601770452,,8.787128713,-0.050835322,,
37,0.040926345,-0.003708942,-1.12368127,,9.034653465,-0.050248017,,
38,-0.034450248,-0.003293012,-0.997668926,,9.282178218,-0.048446511,,
39,0.002765296,0.002059448,0.623941527,,9.52970297,-0.047803709,,
40,-0.000590802,-0.001333072,-0.403874635,,9.777227723,-0.047549184,,
41,0.041650727,-0.003294716,-0.998185061,,10.02475248,-0.047443417,,
42,-0.013862455,0.00335108,1.015261557,,10.27227723,-0.04691401,,
43,-0.034820648,-0.009679456,-2.932540777,,10.51980198,-0.044500104,,
44,0.03369713,-0.000167796,-0.050836404,,10.76732673,-0.043204613,,
45,0.01591377,0.003950692,1.196923226,,11.01485149,-0.040724078,,
46,-0.021552501,-0.00303838,-0.920524102,,11.26237624,-0.040047372,,
47,0.009405865,-0.001018292,-0.308507435,,11.50990099,-0.038677697,,
48,0.062685193,0.002929599,0.887567393,,11.75742574,-0.03774326,,
49,-0.02867828,-0.006365869,-1.928638552,,12.0049505,-0.036974246,,
50,0.012804832,0.00130113,0.394197531,,12.25247525,-0.036061193,,
51,0.04247057,0.000919369,0.278537036,,12.5,-0.035981878,,
52,0.03178355,-0.004546057,-1.37729823,,12.74752475,-0.035846092,,
53,-0.012949698,-0.002074856,-0.628609751,,12.9950495,-0.035782563,,
54,0.077308496,0.004061763,1.230574059,,13.24257426,-0.035582906,,
55,0.011561997,-0.003445281,-1.043801191,,13.49009901,-0.035395756,,
56,-0.009923809,-0.003120558,-0.945421331,,13.73762376,-0.035290519,,
57,-0.03400666,0.002031208,0.615385763,,13.98514851,-0.035216916,,
58,0.009827889,-0.000186564,-0.056522347,,14.23267327,-0.035044149,,
59,0.013755147,0.001561669,0.473131667,,14.48019802,-0.033787139,,
60,-0.079146918,0.004629693,1.402637143,,14.72772277,-0.033188271,,
61,0.006786226,-0.003947183,-1.195860049,,14.97524752,-0.032451792,,
62,0.013644006,0.004210978,1.275780928,,15.22277228,-0.032144996,,
63,-0.035435741,0.001648602,0.49946953,,15.47029703,-0.031975452,,
64,0.086063054,-0.000873864,-0.264750502,,15.71782178,-0.031298019,,
65,-0.016804123,0.001617757,0.490124391,,15.96534653,-0.031040806,,
66,-0.014960297,0.002937139,0.889851588,,16.21287129,-0.030577535,,
67,-0.096885997,-0.004028187,-1.220401634,,16.46039604,-0.029890824,,
68,-0.056073188,-0.001111119,-0.336630767,,16.70792079,-0.028666165,,
69,-0.011746957,-0.001751256,-0.530569958,,16.95544554,-0.028414693,,
70,0.059477087,-0.005242873,-1.588409568,,17.2029703,-0.028370481,,
71,0.022305313,-0.003477556,-1.053579445,,17.45049505,-0.028084499,,
72,0.037494415,-0.001176663,-0.356488297,,17.6980198,-0.027835389,,
73,0.063600565,-0.00111939,-0.339136646,,17.94554455,-0.02781681,,
74,0.017338646,0.000464187,0.140632648,,18.19306931,-0.026915051,,
75,-0.004693411,-0.00028679,-0.086887595,,18.44059406,-0.026890467,,
76,0.034304763,-0.000399788,-0.121121968,,18.68811881,-0.02659753,,
77,-0.050946892,-0.001145737,-0.347118637,,18.93564356,-0.026442832,,
78,0.042033854,-0.002074511,-0.628505271,,19.18316832,-0.026105415,,
79,0.018832057,-0.003783273,-1.146200921,,19.43069307,-0.025646176,,
80,-0.022274857,-0.001468881,-0.445020201,,19.67821782,-0.025231863,,
81,0.007860241,-0.000226004,-0.068471545,,19.92574257,-0.024590881,,
82,-0.042790385,-0.005013324,-1.518864057,,20.17326733,-0.024408083,,
83,0.110945613,-0.003157758,-0.956691548,,20.42079208,-0.023743738,,
84,-0.021559122,-0.001764628,-0.534621248,,20.66831683,-0.02332375,,
85,0.009107814,-0.002318272,-0.702356297,,20.91584158,-0.022826224,,
86,-0.025839854,0.000607991,0.184200162,,21.16336634,-0.022208582,,
87,0.021038936,0.003653779,1.106968845,,21.41089109,-0.022066211,,
88,0.00034235,-0.002178393,-0.659977797,,21.65841584,-0.021816322,,
89,-0.020103783,-0.000455049,-0.137863995,,21.90594059,-0.021474426,,
90,0.036960944,-0.00068726,-0.208216144,,22.15346535,-0.021217656,,
91,-0.024276823,-0.002320707,-0.703094116,,22.4009901,-0.021141276,,
92,0.009618146,-0.003112552,-0.942995905,,22.64851485,-0.021011672,,
93,0.004467078,-0.004660795,-1.412059819,,22.8960396,-0.020558832,,
94,0.031337524,-0.003375717,-1.022725814,,23.14356436,-0.02044078,,
95,0.010955353,-0.003647587,-1.105092832,,23.39108911,-0.01988941,,
96,0.005309999,-0.00056401,-0.170875587,,23.63861386,-0.019762001,,
97,0.007632457,0.00065117,0.197282167,,23.88613861,-0.019625679,,
98,0.021375885,-0.005178587,-1.568933123,,24.13366337,-0.019348138,,
99,-0.032439303,0.004622493,1.400455832,,24.38118812,-0.018257461,,
100,0.022334335,-0.001816872,-0.550449558,,24.62871287,-0.017903609,,
101,0.00113879,-0.00288356,-0.873619084,,24.87623762,-0.017630185,,
102,-0.006734493,-0.000992553,-0.300709242,,25.12376238,-0.017590752,,
103,0.03378674,-0.001854783,-0.561935228,,25.37128713,-0.017494516,,
104,-0.008229211,-0.004358719,-1.320541291,,25.61881188,-0.017396107,,
105,0.009004459,0.008188464,2.480821752,,25.86633663,-0.017258919,,
106,-0.018473593,0.003062967,0.927973197,,26.11386139,-0.016973833,,
107,0.012705676,-0.004914503,-1.488924822,,26.36138614,-0.015850212,,
108,0.026882902,0.003117843,0.944598881,,26.60891089,-0.015615327,,
109,-0.031855632,-0.000289364,-0.087667343,,26.85643564,-0.015513837,,
110,-0.047411015,-0.001035496,-0.313719395,,27.1039604,-0.015410626,,
111,0.007924955,0.000905689,0.274392447,,27.35148515,-0.015186366,,
112,0.008617878,0.000679265,0.205793957,,27.5990099,-0.015079831,,
113,-0.030196145,0.000305321,0.092501779,,27.84653465,-0.015024554,,
114,0.02875306,-6.31518E-05,-0.019132804,,28.09405941,-0.014999302,,
115,0.034942363,-0.001043664,-0.316194211,,28.34158416,-0.014222105,,
116,-0.029809455,-0.00076808,-0.232701623,,28.58910891,-0.01374015,,
117,0.014646211,0.002387605,0.723361861,,28.83663366,-0.013500953,,
118,-0.043231603,2.69899E-05,0.008177003,,29.08415842,-0.013498213,,
119,0.006865117,0.001034001,0.313266721,,29.33168317,-0.013044367,,
120,0.020674168,-0.000596457,-0.180705798,,29.57920792,-0.012744365,,
121,0.035747531,-0.003673381,-1.112907502,,29.82673267,-0.01258793,,
122,0.020710604,0.002018589,0.611562764,,30.07425743,-0.012023158,,
123,0.020594968,0.002965391,0.898411207,,30.32178218,-0.011794276,,
124,0.031156515,-0.000244803,-0.074166914,,30.56930693,-0.011359371,,
125,0.018440183,-0.001861639,-0.564012277,,30.81683168,-0.011328509,,
126,0.031067639,-0.003791599,-1.14872345,,31.06435644,-0.011047579,,
127,0.001046058,-0.006066296,-1.837878129,,31.31188119,-0.010549486,,
128,0.035548742,0.00024873,0.075356633,,31.55940594,-0.010511375,,
129,-0.009758822,7.94868E-05,0.024081748,,31.80693069,-0.010481481,,
130,0.039833457,-0.002984454,-0.904186386,,32.05445545,-0.010154092,,
131,0.00799549,0.004548384,1.37800338,,32.3019802,-0.009679335,,
132,0.025618144,0.002699243,0.817777318,,32.54950495,-0.009070013,,
133,0.007217563,-0.004183861,-1.267565533,,32.7970297,-0.007727046,,
134,0.003054342,0.000962225,0.291520975,,33.04455446,-0.007659624,,
135,0.008999284,-0.000167862,-0.050856286,,33.29207921,-0.007497453,,
136,0.016117442,0.002535964,0.76830961,,33.53960396,-0.005058715,,
137,-0.005150342,0.003407052,1.032219038,,33.78712871,-0.005020238,,
138,-0.052374912,0.002126895,0.644375795,,34.03465347,-0.004980201,,
139,0.020046344,-0.005332409,-1.615535802,,34.28217822,-0.00432836,,
140,0.049537941,0.000265387,0.080403113,,34.52970297,-0.004188588,,
141,0.015999528,0.005901475,1.787943203,,34.77722772,-0.004152349,,
142,0.068269345,0.001006807,0.30502771,,35.02475248,-0.003913404,,
143,-0.023478003,-0.002627412,-0.796015233,,35.27227723,-0.003233472,,
144,0.051139386,0.005677653,1.720132852,,35.51980198,-0.002946842,,
145,0.000261092,0.001766498,0.535187966,,35.76732673,-0.002442714,,
146,-0.050095482,0.003181472,0.963876251,,36.01485149,-0.00239025,,
147,0.049560054,0.004545525,1.377136987,,36.26237624,-0.001923874,,
148,0.055174746,-0.001497862,-0.453800491,,36.50990099,-0.001836043,,
149,0.038079798,0.001672818,0.506805967,,36.75742574,-0.00174477,,
150,0.075254041,-0.001408231,-0.426645403,,37.0049505,-0.00174329,,
151,-0.057043794,-0.004521838,-1.369960858,,37.25247525,-0.001434451,,
152,0.046408805,0.002344785,0.710388829,,37.5,-0.001419243,,
153,-0.037890332,-0.000787365,-0.23854444,,37.74752475,-0.001147313,,
154,0.038857578,0.001829277,0.554207717,,37.9950495,-0.000946554,,
155,0.016658032,-0.005726434,-1.734911597,,38.24257426,-0.000689197,,
156,0.001249146,0.004601031,1.393953625,,38.49009901,-0.000353567,,
157,0.067180785,-0.000631592,-0.19135053,,38.73762376,-0.000193717,,
158,0.046403814,-0.0003581,-0.108492043,,38.98514851,9.58265E-05,,
159,0.003990091,0.000786378,0.238245244,,39.23267327,0.000504869,,
160,-0.025550124,0.0027239,0.825247506,,39.48019802,0.000710921,,
161,0.033728394,0.001609847,0.487728085,,39.72772277,0.001085879,,
162,-0.017194192,0.001578865,0.478341534,,39.97524752,0.00118735,,
163,-0.151018511,0.000921792,0.279271241,,40.22277228,0.001318775,,
164,0.058243523,-0.000448007,-0.135730554,,40.47029703,0.001890187,,
165,0.075457951,0.001636277,0.495735478,,40.71782178,0.00202759,,
166,0.056474429,-0.000448433,-0.135859692,,40.96534653,0.002234197,,
167,0.059449262,-0.006873975,-2.082576978,,41.21287129,0.002599398,,
168,0.02899866,0.008510782,2.578472941,,41.46039604,0.002746717,,
169,-0.0338555,-0.001927063,-0.583833436,,41.70792079,0.002794287,,
170,0.035876327,-0.001382112,-0.418732262,,41.95544554,0.002828781,,
171,0.033553929,0.000690099,0.209076182,,42.2029703,0.002839043,,
172,-0.03057656,0.002206079,0.668365605,,42.45049505,0.003033702,,
173,0.040558636,0.009879695,2.993206374,,42.6980198,0.003442436,,
174,-0.039994717,0.004148625,1.256890035,,42.94554455,0.003481433,,
175,-0.013286948,0.003132856,0.949147074,,43.19306931,0.004016567,,
176,-0.036561338,0.004109546,1.245050523,,43.44059406,0.004049025,,
177,0.068883627,-0.010244085,-3.103604063,,43.68811881,0.004213775,,
178,0.017376943,-0.001915084,-0.58020418,,43.93564356,0.004745989,,
179,0.05760868,-0.004164785,-1.261786108,,44.18316832,0.004776469,,
180,-0.058452056,0.003448507,1.044778457,,44.43069307,0.004824744,,
181,-0.021292571,-0.003115512,-0.943892611,,44.67821782,0.005679983,,
182,0.083120451,0.008899377,2.696203955,,44.92574257,0.005850177,,
183,-0.048992065,0.013596309,4.119212124,,45.17326733,0.006073834,,
184,-0.037355961,0.01044091,3.163235001,,45.42079208,0.006200789,,
185,0.019461939,0.000471611,0.142881827,,45.66831683,0.006428504,,
186,-0.019296366,-0.00184491,-0.558944031,,45.91584158,0.006505594,,
187,0.06875753,-0.013058425,-3.956251887,,46.16336634,0.006634017,,
188,-0.051221898,-0.007361077,-2.230152032,,46.41089109,0.006789542,,
189,-0.016315505,0.005766019,1.746904642,,46.65841584,0.006932166,,
190,-0.095394635,0.010226025,3.098132284,,46.90594059,0.00696823,,
191,0.009894837,-0.010841391,-3.284567087,,47.15346535,0.007307766,,
192,0.012836469,0.016400108,4.968666281,,47.4009901,0.007357569,,
