SUMMARY OUTPUT,,,,,,,,
193,-0.095116537,-0.000974199,-0.295148608,,47.64851485,0.00739581,,
194,-0.073966179,0.005561468,1.684932661,,47.8960396,0.007634237,,
195,0.074172474,-0.001258112,-0.381164466,,48.14356436,0.007791173,,
196,0.001113624,0.000776563,0.23527163,,48.39108911,0.007821577,,
197,-0.032728295,0.004892906,1.48238156,,48.63861386,0.007899118,,
198,-0.011960789,-0.001779361,-0.539084948,,48.88613861,0.008116716,,
199,-0.065981833,-0.001226574,-0.371609632,,49.13366337,0.008263876,,
200,-0.081205353,-0.003318053,-1.005255521,,49.38118812,0.008283627,,
201,0.007920145,0.007978966,2.417351271,,49.62871287,0.008387573,,
202,0.071943097,0.001532807,0.464387456,,49.87623762,0.00852082,,
203,0.005812522,0.000261312,0.079168573,,50.12376238,0.008532764,,
204,-0.014032227,-0.002941606,-0.891205024,,50.37128713,0.008555653,,
205,-0.017118398,-0.004947813,-1.499016494,,50.61881188,0.008591209,,
206,0.032945772,0.002493122,0.755329802,,50.86633663,0.008615783,,
207,-0.059834242,-0.003083384,-0.934158749,,51.11386139,0.008663572,,
208,-0.008210101,-0.00227138,-0.688149595,,51.36138614,0.008830644,,
209,-0.07790712,0.004151766,1.25784173,,51.60891089,0.008831422,,
210,-0.07336693,-0.007137345,-2.16236891,,51.85643564,0.008874182,,
211,0.005548782,-0.002067349,-0.626335284,,52.1039604,0.008909521,,
212,-0.110518015,-0.000906303,-0.274578377,,52.35148515,0.00893163,,
213,0.080812127,0.004236674,1.283566036,,52.5990099,0.009297143,,
214,0.049580963,0.006288658,1.905246109,,52.84653465,0.009641325,,
215,-0.057673413,-0.00375916,-1.13889558,,53.09405941,0.009659043,,
216,-0.029805608,0.001390915,0.421399125,,53.34158416,0.010322215,,
217,-0.019889406,0.001985797,0.601628041,,53.58910891,0.010491382,,
218,0.007942343,-0.000584774,-0.177166219,,53.83663366,0.010890465,,
219,0.076830806,0.003213301,0.973519143,,54.08415842,0.010931598,,
220,0.048098981,0.001899729,0.575552176,,54.33168317,0.010976251,,
221,0.009672404,0.000649811,0.196870409,,54.57920792,0.011060649,,
222,0.011661451,0.003862251,1.170128805,,54.82673267,0.01148345,,
223,0.017117954,5.52491E-05,0.01673856,,55.07425743,0.011608973,,
224,-0.014755971,0.002011606,0.609447286,,55.32178218,0.011622338,,
225,0.055083141,-0.000821655,-0.248933029,,55.56930693,0.012266657,,
226,0.009079419,-0.002650915,-0.803135653,,55.81683168,0.012543874,,
227,0.046388122,0.003577419,1.083834373,,56.06435644,0.012597574,,
228,0.014994171,0.001582216,0.479356861,,56.31188119,0.012914244,,
229,0.014352262,-0.002743289,-0.831121927,,56.55940594,0.014105962,,
230,-0.018429978,0.001171059,0.354790519,,56.80693069,0.01465923,,
231,-0.016857935,-0.000732817,-0.222018293,,57.05445545,0.014713935,,
232,0.009396032,0.002087418,0.632415558,,57.3019802,0.015048784,,
233,0.013083986,0.004105013,1.243677254,,57.54950495,0.015224602,,
234,-0.034977836,-0.000312683,-0.094732011,,57.7970297,0.015316816,,
235,0.000979981,0.000207369,0.062825623,,58.04455446,0.015461859,,
236,0.006638151,0.001625725,0.492538593,,58.29207921,0.015523702,,
237,0.011551415,0.001362829,0.412890265,,58.53960396,0.015899111,,
238,0.036438327,0.000656609,0.198929958,,58.78712871,0.016197298,,
239,0.031844129,-0.000985916,-0.2986984,,59.03465347,0.016576387,,
240,-0.026638096,-0.000252371,-0.076459776,,59.28217822,0.016578544,,
241,0.01812253,-0.000819184,-0.248184552,,59.52970297,0.017033816,,
242,-0.018485734,-0.002731922,-0.827678097,,59.77722772,0.017074193,,
243,-0.021970895,-0.000237687,-0.072011052,,60.02475248,0.017173203,,
244,0.029297025,-0.001744979,-0.528668426,,60.27227723,0.017188999,,
245,-0.000890717,-0.001551997,-0.470201355,,60.51980198,0.017192923,,
246,0.03138938,0.002178907,0.660133661,,60.76732673,0.017303346,,
247,-0.013878767,-0.000343338,-0.1040195,,61.01485149,0.017484358,,
248,0.003326048,0.000722977,0.219037158,,61.26237624,0.017577191,,
249,-0.021293329,0.000852549,0.258292924,,61.50990099,0.017670571,,
250,0.03157902,0.000507076,0.153626645,,61.75742574,0.017802833,,
251,-0.00407282,-7.95291E-05,-0.024094571,,62.0049505,0.017854984,,
252,0.018408253,0.003558518,1.078107983,,62.25247525,0.017900762,,
253,-0.004070745,0.001123903,0.340503785,,62.5,0.018085768,,
254,0.006610141,0.000785669,0.238030507,,62.74752475,0.018402979,,
255,0.00775468,0.000800973,0.242667279,,62.9950495,0.018648826,,
256,-0.031481384,-0.003735532,-1.131737065,,63.24257426,0.018653406,,
257,-0.004482843,0.000569439,0.17252036,,63.49009901,0.018827757,,
258,-0.001955733,0.003041612,0.921503353,,63.73762376,0.019058332,,
259,0.016945446,0.000128747,0.039005969,,63.98514851,0.01966337,,
260,0.019520714,0.000945585,0.286479474,,64.23267327,0.01974203,,
261,0.027134252,0.000273751,0.082937118,,64.48019802,0.019864462,,
262,0.013430867,-0.00116421,-0.352715412,,64.72772277,0.01993355,,
263,0.009048228,-0.000432445,-0.13101577,,64.97524752,0.020077711,,
264,0.012044639,-0.002385596,-0.722753269,,65.22277228,0.020208342,,
265,-0.024980734,-0.000665442,-0.20160597,,65.47029703,0.020466299,,
266,0.004350891,0.001329092,0.402669056,,65.71782178,0.020517463,,
267,0.037051723,0.001838968,0.557143901,,65.96534653,0.020762812,,
268,0.030068219,-0.00161899,-0.490497975,,66.21287129,0.02103028,,
269,-0.023180165,0.001363843,0.413197311,,66.46039604,0.021288135,,
270,-0.036143978,0.0001621,0.04911081,,66.70792079,0.021689865,,
271,0.0061131,0.002550472,0.772705079,,66.95544554,0.021901003,,
272,0.031992375,0.000601633,0.182274167,,67.2029703,0.021966771,,
273,0.014944777,-0.003322439,-1.006584208,,67.45049505,0.022545574,,
274,-0.045608936,-0.001834481,-0.555784303,,67.6980198,0.022729193,,
275,-0.011397202,6.86929E-05,0.020811573,,67.94554455,0.023201461,,
276,-0.062418544,-0.000844888,-0.255971922,,68.19306931,0.023560359,,
277,-0.032684805,-0.003376388,-1.022929091,,68.44059406,0.023562792,,
278,-0.012040296,0.004380672,1.327192264,,68.68811881,0.024136154,,
279,0.04555096,0.000195738,0.05930197,,68.93564356,0.024533589,,
280,0.011531145,-0.002656963,-0.804967931,,69.18316832,0.024692715,,
281,-0.087305448,-0.000356937,-0.108139727,,69.43069307,0.027237493,,
282,-0.014674749,0.003315378,1.004444971,,69.67821782,0.02727604,,
283,0.009339946,0.001550519,0.469753625,,69.92574257,0.027282628,,
284,-0.091958052,-0.000333382,-0.101003134,,70.17326733,0.027408003,,
285,-0.168688007,-0.001536517,-0.465511481,,70.42079208,0.027552046,,
286,-0.072618071,-0.002530972,-0.766797166,,70.66831683,0.027961807,,
287,0.009051577,-0.00123,-0.372647421,,70.91584158,0.028049472,,
288,-0.084025292,-0.001632051,-0.494455144,,71.16336634,0.028317387,,
289,-0.103614331,-0.006416867,-1.944088998,,71.41089109,0.028449229,,
290,0.085494054,-0.000289592,-0.087736425,,71.65841584,0.02849538,,
291,0.091179417,0.002645663,0.801544616,,71.90594059,0.028513689,,
292,0.052523873,0.000557573,0.168925348,,72.15346535,0.028663211,,
293,-0.00310504,0.003200866,0.969751891,,72.4009901,0.028689908,,
294,0.07392014,0.000121587,0.036836632,,72.64851485,0.029236577,,
295,0.032827407,0.000632782,0.191711016,,72.8960396,0.029749523,,
296,0.035788959,-0.000165613,-0.050175162,,73.14356436,0.030000745,,
297,-0.019716938,-4.50626E-05,-0.013652412,,73.39108911,0.03025884,,
298,0.058969679,-0.001605617,-0.486446478,,73.63861386,0.030858213,,
299,0.015433282,0.002237289,0.677821434,,73.88613861,0.030911712,,
300,-0.03709049,0.000116244,0.035217926,,74.13366337,0.031332315,,
301,0.030832275,-0.002318586,-0.702451553,,74.38118812,0.031856564,,
302,0.059447106,-0.00075068,-0.227430063,,74.62871287,0.031931957,,
303,0.011675958,0.002983272,0.903828522,,74.87623762,0.03207415,,
304,-0.081905795,-0.000170047,-0.05151843,,75.12376238,0.032086096,,
305,-0.056136846,0.002154404,0.652709916,,75.37128713,0.032594008,,
306,0.068535504,0.000142346,0.043125875,,75.61881188,0.032623619,,
307,-0.046186509,-0.001362675,-0.412843601,,75.86633663,0.033460189,,
308,0.087188516,0.000262587,0.079554806,,76.11386139,0.033529334,,
309,0.035662951,0.001093043,0.331154183,,76.36138614,0.033568287,,
310,-0.001432446,-0.000957804,-0.290181613,,76.60891089,0.033898699,,
311,0.065185524,1.4516E-05,0.004397852,,76.85643564,0.033904975,,
312,0.021783293,0.000762281,0.230944876,,77.1039604,0.034074522,,
313,0.02975467,0.002101894,0.636801327,,77.35148515,0.034244028,,
314,-0.001591721,0.000444408,0.134640206,,77.5990099,0.034421556,,
315,0.027503688,0.000991692,0.300448547,,77.84653465,0.034494215,,
316,-0.013938831,0.000437878,0.132661809,,78.09405941,0.035338241,,
317,-0.019385334,0.001127873,0.341706549,,78.34158416,0.035409801,,
318,-0.023641995,0.002167569,0.656698472,,78.58910891,0.035438894,,
319,-0.056247027,-0.00064408,-0.195134131,,78.83663366,0.035623346,,
320,-0.071821438,5.94501E-05,0.018011329,,79.08415842,0.035797472,,
321,0.104804848,0.002918191,0.884111094,,79.33168317,0.035987724,,
322,-0.003009191,-0.002049524,-0.620934991,,79.57920792,0.036008814,,
323,0.007905631,0.000627133,0.189999712,,79.82673267,0.036273684,,
324,0.043158592,0.00042447,0.128599825,,80.07425743,0.036317752,,
325,0.044887043,-0.004297579,-1.302017888,,80.32178218,0.036755994,,
326,0.030181156,0.001151159,0.34876151,,80.56930693,0.03679816,,
327,-0.009054967,0.001557514,0.47187293,,80.81683168,0.036849003,,
328,-0.062333869,-0.000416857,-0.126293267,,81.06435644,0.037094936,,
329,0.034955688,0.004599294,1.393427364,,81.31188119,0.037217403,,
330,0.010718346,0.001879228,0.569341311,,81.55940594,0.037509442,,
331,0.022013984,-0.002350614,-0.712154975,,81.80693069,0.037532269,,
332,0.024439244,-0.00030309,-0.09182595,,82.05445545,0.037655295,,
333,-0.017540294,-0.002349116,-0.711701082,,82.3019802,0.038356011,,
334,0.005604993,-0.002858276,-0.865959004,,82.54950495,0.038561093,,
335,0.006671032,0.000297198,0.090040588,,82.7970297,0.038890691,,
336,0.052940279,-0.002512182,-0.761104254,,83.04455446,0.039554982,,
337,0.011168881,-0.000108232,-0.032790655,,83.29207921,0.039752616,,
338,0.037710835,-0.001723111,-0.522043262,,83.53960396,0.039959343,,
339,0.0175743,0.000511468,0.154957085,,83.78712871,0.040589464,,
340,0.021922077,-0.001159265,-0.351217125,,84.03465347,0.040686855,,
341,-0.016959297,0.001959995,0.593810667,,84.28217822,0.043114491,,
342,0.051278766,-0.001816686,-0.550393206,,84.52970297,0.04311703,,
343,-0.030899306,-0.000398713,-0.120796276,,84.77722772,0.043389939,,
344,0.030115924,-0.000366401,-0.111006886,,85.02475248,0.043583062,,
345,0.044663466,-6.77132E-05,-0.020514761,,85.27227723,0.043623697,,
346,0.027119586,0.000929886,0.281723481,,85.51980198,0.044595753,,
347,0.026609647,-0.003046855,-0.923091839,,85.76732673,0.045329288,,
348,-0.040270363,0.004687457,1.420137733,,86.01485149,0.045746698,,
349,0.043982653,-0.000865623,-0.262253906,,86.26237624,0.046045714,,
350,0.007440457,-0.000508291,-0.153994693,,86.50990099,0.046793919,,
351,0.005535976,0.000664813,0.201415434,,86.75742574,0.047451053,,
352,0.021202542,-0.000172262,-0.052189486,,87.0049505,0.04875359,,
353,0.016756305,0.002302027,0.697434579,,87.25247525,0.04946208,,
354,-0.015049291,-3.05403E-05,-0.00925267,,87.5,0.049803328,,
355,0.039237572,-0.001582277,-0.479375251,,87.74752475,0.049965541,,
356,-0.015735845,0.000222008,0.067260714,,87.9950495,0.04999871,,
357,0.016178683,0.007022778,2.127659068,,88.24257426,0.05012933,,
358,0.027332428,-0.002798839,-0.847951497,,88.49009901,0.050428097,,
359,-0.007376157,0.003187569,0.965723299,,88.73762376,0.050438331,,
360,-0.032813723,0.001772917,0.537132669,,88.98514851,0.052575287,,
361,0.057384447,-0.002491936,-0.754970532,,89.23267327,0.053081446,,
362,-0.018927863,0.001531756,0.464069204,,89.48019802,0.053443895,,
363,0.008920053,-0.000399233,-0.120953921,,89.72772277,0.053676884,,
364,0.008522554,0.001968828,0.596486921,,89.97524752,0.054105579,,
365,-0.022890389,0.001878717,0.569186422,,90.22277228,0.054234214,,
366,0.018644414,0.001097616,0.332539604,,90.47029703,0.054261486,,
367,-0.062266204,-0.000314614,-0.095317279,,90.71782178,0.054892511,,
368,-0.027742974,0.001300142,0.393898065,,90.96534653,0.055078704,,
369,0.080144958,0.00283816,0.859864487,,91.21287129,0.055699105,,
370,-0.004254645,0.004759514,1.441968513,,91.46039604,0.055869621,,
371,-0.019678935,0.00204875,0.620700362,,91.70792079,0.056025996,,
372,-0.051364517,0.000529195,0.160327958,,91.95544554,0.056817039,,
373,-0.001802375,-0.002525985,-0.76528625,,92.2029703,0.057364062,,
374,0.066991641,-0.001200526,-0.363717775,,92.45049505,0.057795516,,
375,0.005093793,-0.002494395,-0.755715646,,92.6980198,0.058639542,,
376,0.014634015,0.000590587,0.178927316,,92.94554455,0.058696426,,
377,-0.002388086,0.003099007,0.938892245,,93.19306931,0.058961588,,
378,0.033202173,0.002207628,0.66883504,,93.44059406,0.062481175,,
379,-0.00019417,-0.001225073,-0.371154877,,93.68811881,0.06520004,,
380,-0.004373336,0.002938885,0.890380538,,93.93564356,0.065614792,,
381,-0.014221245,-0.005404434,-1.637356873,,94.18316832,0.065791115,,
382,0.039132058,-0.005057536,-1.53225862,,94.43069307,0.066189277,,
383,0.016935884,0.000964878,0.292324599,,94.67821782,0.066549193,,
384,0.018238143,-0.000753785,-0.228370882,,94.92574257,0.066592607,,
385,0.036534048,0.000264112,0.080016731,,95.17326733,0.06867785,,
386,-0.002673023,0.001983826,0.60103071,,95.42079208,0.06896148,,
387,0.007884549,0.00070666,0.214093496,,95.66831683,0.069276152,,
388,0.012468126,-0.001491875,-0.451986477,,95.91584158,0.072914362,,
389,0.000606314,0.003607461,1.092936183,,96.16336634,0.073475904,,
390,0.018646725,2.10091E-06,0.000636503,,96.41089109,0.07384581,,
391,0.000995719,-0.001349286,-0.40878707,,96.65841584,0.074041727,,
392,0.015838097,0.002564882,0.777070593,,96.90594059,0.077094228,,
393,0.022738744,-0.001450609,-0.439484405,,97.15346535,0.080044107,,
394,0.031783988,-0.00450136,-1.363756694,,97.4009901,0.081370259,,
395,0.011293079,-0.002361449,-0.715437558,,97.64851485,0.082983118,,
396,0.058163194,-0.00308449,-0.934493921,,97.8960396,0.085048801,,
397,-0.040646596,0.000599224,0.181544136,,98.14356436,0.08518919,,
398,-0.032059173,0.003974674,1.204188987,,98.39108911,0.085204462,,
399,-0.001581775,0.00290055,0.878766617,,98.63861386,0.087451103,,
400,0.014180897,0.006027445,1.826107598,,98.88613861,0.092019828,,
401,0.001191528,0.002250908,0.681947479,,99.13366337,0.09382508,,
402,0.03440305,1.85059E-05,0.005606658,,99.38118812,0.107723039,,
403,0.028847624,-0.000184413,-0.055870733,,99.62871287,0.107787855,,
404,0.003116388,-0.000322101,-0.097585425,,99.87623762,0.127566896,,
